,designation,company_name,location,estab_year,employees_count,job_description,skills,hr_name,experience_req,employee_reviews
222,Principle Software Engineer (Data Plane and AAA),Citrix,Bangalore,Founded in 1989,More than 1000 employees,Function: Software Engineering → Embedded / Kernel Development,"C
Networking","Smrudhi Gauns
Senior Technical Recruiter
at Citrix",8-12 Years,4
223,Frontend Developer,CubeHQ,Bangalore,Founded in 2022,0 - 10 employees,Function: Software Engineering → Frontend Development,"React.js
JavaScript
HTML
CSS
TypeScript","Nikita Joshi
Technical Recruiter L1
at Success Pact",1-3 Years,
224,Senior Cloud Engineer,Delta Air Lines,Bangalore,Founded in 1928,More than 1000 employees,Function: IT Operations and Support → DevOps / Cloud,"Python
AWS
SQL","Nancy Sharma
Talent Scout
at Talent500",4-8 Years,4.3
225,Full Stack Developer - MEAN,GetVantage,Mumbai,Founded in 2019,10 - 50 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","Angular
Node.js
MongoDB
Express.js
SQL Server","Basif Akram
IT Recruiter
at Asatkalpa Consulting",4-8 Years,3
226,Program Manager,Google,"Bangalore, Hyderabad",Founded in 1998,More than 1000 employees,Function: IT Operations and Support → Technical / Production Support,"Python
SQL
Tableau","Aneesh Vikram
Recruiting Specialist
at Google",10-14 Years,4.1
227,Technical Program Manager,Google,"Bangalore, Hyderabad",Founded in 1998,More than 1000 employees,Function: IT Operations and Support → Technical / Production Support,"Distributed Systems
Program Management
Project Management","Aneesh Vikram
Recruiting Specialist
at Google",10-14 Years,4.1
228,Product Owner - Retail Apps,Hy-Vee,Bangalore,Founded in 1930,More than 1000 employees,Function: Technical Management → Product Management,"Product Management
Project Management
Google Analytics
Agile","Samiya Shaik
Talent Scout
at Talent500",8-12 Years,3.4
229,Engineering Help Desk Technician,Nov,Mumbai,Founded in 1841,More than 1000 employees,Function: Operations → Operations Management,"Asset Management
PowerShell","Kavya Shegde
Sourcing Specialist
at Talent500",2-6 Years,3.6
230,Senior Software Engineer,BYJU'S,"Bangalore, Work From Home",Founded in 2011,More than 1000 employees,Function: Software Engineering → Frontend Development,"CSS
HTML
JavaScript
React.js","Muskan Grover
HRBP
at BYJU'S",3-6 Years,3.5
231,Senior Product Manager,CashFlo,Mumbai,Founded in 2017,10 - 50 employees,Function: Technical Management → Product Management,Product Management,"Manzar Imam
Founder
at CareerOneStop",5-10 Years,4
232,Senior Product Manager,CashFlo,Bangalore,Founded in 2017,10 - 50 employees,Function: Technical Management → Product Management,Product Management,"Manzar Imam
Founder
at CareerOneStop",5-10 Years,4
233,Relationship Manager,GyanDhan,Noida,Founded in 2015,10 - 50 employees,Function: Sales and Business → Sales / Business Development,"Sales
Business Development
Customer Relationship
Corporate Sales
Direct Sales","Asmita Gupta
Recruitment Consultant
at Paddlelift",1-4 Years,3.8
234,Quality Assurance Engineer,Leena AI,Gurgaon,Founded in 2015,200 - 500 employees,Function: Software Engineering → QA / SDET,"Automation Testing
Manual Testing","Rekha Singh
Sr. Manager- TA
at Leena AI",3-5 Years,4
235,Project Lead / Test Engineer,Reliance Jio,Bangalore,Founded in 2016,500 - 1000 employees,Function: Software Engineering → QA / SDET,"Automation Testing
React.js
SDET","Bhawana Singh
Talent Acquisition
at Pylon Management Consulting",5-9 Years,3.8
236,Technical Product Manager (Database Architect),Rubrik,Work From Home,Founded in 2015,500 - 1000 employees,Function: IT Operations and Support → Database Admin / Development,"MongoDB
MySQL
Oracle Database
PostgreSQL
SAP HANA
SQL Server
Oracle Data Guard
Oracle Data Pump
Oracle GoldenGate
Oracle RAC","Balaji Sundaravadivel
Recruiter
at Rubrik",13-17 Years,3.9
237,"Technical Product Manager, (Cloud Engineer)",Rubrik,Work From Home,Founded in 2015,500 - 1000 employees,Function: IT Operations and Support → Solution Architecture / Presales,"Cloud Computing
Networking
Solution Architecture
Virtualization
AWS
Azure
Citrix XenServer
Google Cloud
Hyper-V
OpenStack
VMware ESX
VMware vSphere","Balaji Sundaravadivel
Recruiter
at Rubrik",7-11 Years,3.9
238,Business Development Executive,SDLC Corp,Noida,Founded in 2015,50 - 200 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Corporate Sales
International Sales
Sales","Atharv Trivedi
Human Resource
at SDLC Corp",0-1 Years,
239,Senior / Member of Technical Staff,VMware,Bangalore,Founded in 1998,More than 1000 employees,Function: Software Engineering → Backend Development,"Golang
Python","Ankita Das Sheherhers
[email]
at VMware",5-9 Years,4.5
240,Frontend Engineet - SDE1 / SDE2,Angel One,"Bangalore, Work From Home",Founded in 1987,More than 1000 employees,Function: Software Engineering → Frontend Development,"CSS
HTML
JavaScript
React.js
Vue.js","Ananda Pandey
Talent Acquisition Specialist
at Angel One",1-5 Years,4.2
241,Staff - Backend Developer,Angel One,Work From Home,Founded in 1987,More than 1000 employees,Function: Software Engineering → Backend Development,"Java
Data Structures
Python
Golang
Algorithms","Prachi Jain
Talent Acquisition
at Success Pact",9-14 Years,4.2
242,Senior DevOps Engineer,Delta,Bangalore,Founded in 2017,0 - 10 employees,Function: IT Operations and Support → DevOps / Cloud,"Java
AWS
DevOps
Git
Jenkins","Megha Dave
Sr Talent Scout
at Talent500",3-6 Years,4.3
243,Business Development Associate,Freeskout,Delhi,Founded in 2020,200 - 500 employees,Function: Marketing → Brand Management,"Business Development
Direct Sales
Sales
Telecalling","Virtika Sehgal
HR associate
at Freeskout",0-3 Years,2.3
244,Product Manager,Google,"Bangalore, Hyderabad",Founded in 1998,More than 1000 employees,Function: Technical Management → Product Management,"Finance
GTM
Marketing
Product Management
Sales
UX Design","Aneesh Vikram
Recruiting Specialist
at Google",5-9 Years,4.1
245,Product Manager - Cloud,Google,"Bangalore, Hyderabad",Founded in 1998,More than 1000 employees,Function: Technical Management → Product Management,"Big Data
Cloud Computing
Cloud Security
Enterprise Software
GTM
Google Cloud
Machine Learning
Product Management
Supply Chain Management
UX Design","Aneesh Vikram
Recruiting Specialist
at Google",5-9 Years,4.1
246,Hyperion Developer,ImSafeNow,Pune,Founded in 2017,0 - 10 employees,Function: Software Engineering → Backend Development,Hyperion Planning,"Girija Perumal
Sourcing Specilist
at Wissda",6-11 Years,
247,Digital Marketing Executive,Meeraq,Bangalore,Founded in 2022,10 - 50 employees,"Function: Marketing → Brand Management, Online Marketing, SEO / SEM","Digital Marketing
Social Media Marketing
Brand Management
SEO
Instagram Marketing","Jai Prakash
Talent Acquisition Specialist
at Voyance Ventures",3-7 Years,
248,Quality Assurance Engineer,Reliance Jio,Bangalore,Founded in 2016,500 - 1000 employees,Function: Software Engineering → QA / SDET,"Manual Testing
Automation Testing
Performance Testing
Quality Assurance
SDET","Bhawana Singh
Talent Acquisition
at Pylon Management Consulting",6-11 Years,3.8
249,Project Manager - Payment Services,Saltside Technologies,Sri Lanka,Founded in 2011,500 - 1000 employees,Function: Technical Management → Project Management,"Project Management
Payment Solutions
Information Security
Banking Operations","Vandana Bali
Recruiter
at Aether Infotech",5-8 Years,2.9
250,SEO Consultant,Asentech,Work From Home,Founded in 2007,50 - 200 employees,"Function: Marketing → Online Marketing, SEO / SEM","SEO
Link Building
Google Search Console","Harish Chandra
Manager ( recruitment deptt)
at a2z YOUTHSOLUTION",5-8 Years,4.2
251,Senior Node.js Developer,BlackLight Studio Works,Noida,Founded in 2011,10 - 50 employees,Function: Software Engineering → Backend Development,Node.js,"Kanupriya Bhatia
Senior IT Recruiter
at BlackLight Studio Works",5-6 Years,4
252,Software Developer,CloudBloom,Bangalore,Founded in 2017,50 - 200 employees,Function: Software Engineering → Full-Stack Development,"Angular
C++
Java
JavaScript
Node.js
React.js
jQuery","Aishwarya Rana
Talent Acquisition Specialist
at CloudBloom",2-6 Years,
253,UI Artist,Gameberry Labs,Bangalore,Founded in 2017,50 - 200 employees,"Function: Design and Creative → Graphic Design / Animation, UX / Visual Design","Visual Design
Graphic Design
UX Design
2D Animation
Game Design","Lakshmi Reddy
Principal Talent Acquisition
at Zyoin",4-9 Years,4.5
254,Head of Engineering,Hectar India Trading,Chennai,Founded in 2021,10 - 50 employees,Function: Technical Management → Engineering Management,"JavaScript
Ruby
Angular
React.js","Kalpana Gaur
HR
at Hectar India Trading",3-6 Years,
255,Full Stack Developer,Infosys,Bangalore,Founded in 1981,More than 1000 employees,Function: Software Engineering → Full-Stack Development,"Angular
Java
Spring Boot
Microservices
SQL","Priyanka Paul
Talent Acquisition Specialist
at Karya Consultants",5-8 Years,4
256,"Marketing Head (Trip, Digital Marketing)",My Value Trip,Surat,Founded in 2014,200 - 500 employees,Function: Marketing → Online Marketing,"Digital Marketing
Google Ads
Content Writing","Haseena Banu
HR Recruiter
at YourHRfolks",5-10 Years,
257,Front End Engineer,Nightfall,"Bangalore, Work From Home",Founded in 2019,10 - 50 employees,Function: Software Engineering → Frontend Development,"CSS
HTML
JavaScript
Angular
Backbone.js
Ember.js
jQuery
React.js
Vue.js","Sabina Sultana
Lead Technical Recruiter
at Nightfall",4-8 Years,4.7
258,Software Technical Support Engineer,Quantum,Work From Home,Founded in 1995,500 - 1000 employees,Function: IT Operations and Support → Technical / Production Support,"Linux
Networking
Technical Support
Virtualization
Windows
Hyper-V
VMware ESX
VMware vSphere","Tejashree L
Human Resource Generalist
at Quantum",5-6 Years,3.8
259,React.js Developer,VapprTech,Gurgaon,Founded in 2021,10 - 50 employees,Function: Software Engineering → Frontend Development,"CSS
HTML
JavaScript
React.js","Sonal Thakre
HR Specialist
at VapprTech",4-5 Years,
260,Process Simulation Engineer,AXISCADES,Chennai,Founded in 1998,More than 1000 employees,Function: Technical Management → Engineering Management,"Simulation
Teamcenter
Vismockup","A Prerana Tirkey
HR Recruiter
at Gloinnt Solutions",4-8 Years,3.7
261,Assistant Brand Manager,Brilliance,Work From Home,Founded in 2019,10 - 50 employees,Function: Marketing → Brand Management,"Brand Management
Digital Marketing
Social Media Marketing
Facebook Marketing
Marketing Communication","Kusha Bedre
Talent acquisition Specialist
at Matrix Management Services",2-7 Years,1.5
262,QA Engineer,Dunzo,Bangalore,Founded in 2014,200 - 500 employees,Function: Software Engineering → QA / SDET,"Manual Testing
Automation Testing
Mobile Apps Testing
Flutter
Selenium","Niharika Sharma
Recruiter
at Hire Steezy",0-2 Years,3.6
263,SDE,Dunzo,Bangalore,Founded in 2014,200 - 500 employees,"Function: Software Engineering → Backend Development, Full-Stack Development","Java
Python
Node.js
Kotlin","Niharika Sharma
Recruiter
at Hire Steezy",0-2 Years,3.6
264,.NET Developer,Flatworld Solutions,Bangalore,Founded in 2002,More than 1000 employees,Function: Software Engineering → Full-Stack Development,".NET
Angular
React.js
ASP.NET
C#","Navya C M
IT recruiter
at One Degree North",3-7 Years,3.9
265,Full Stack Java Developer,Infosys BPM,Hyderabad,Founded in 2002,More than 1000 employees,Function: Software Engineering → Full-Stack Development,"Microservices
Angular","Monica Shiney Jeyam
Technical Recruiter
at Tekhunt Solutions",4-9 Years,3.6
266,Data Analyst,Mensa Brands,Bangalore,Founded in 2017,10 - 50 employees,"Function: Data Science and Analysis → Data Analysis / Business Intelligence, Data Science / Machine Learning","SQL
Data Analysis
Python
Tableau
Statistics","Manjit Kaur
Senior Recruiter
at Risah Careers",3-7 Years,
267,Senior Consultant I - Engineer,Nab,Delhi,Founded in 1981,More than 1000 employees,Function: IT Operations and Support → Network Administration,"Control-M
Unix
Mainframes","Pooja Shree Sr
Talent Scout
at Talent500",7-12 Years,3.8
268,Data Scientist,Nirvana Insurance,Bangalore,Founded in 2021,10 - 50 employees,Function: Data Science and Analysis → Data Science / Machine Learning,"Machine Learning
Python
Statistics
Computer Vision
R","Akriti Singh
Technical Recruiter
at Success Pact",3-6 Years,
269,Senior Software Developer,The Famous,Bangalore,Founded in 2021,0 - 10 employees,"Function: Software Engineering → Backend Development, Frontend Development","C#
C++
Jira
Agile
.NET","Selvakumar S
Recruitment Specialist
at TIGI HR Solution",5-10 Years,3.4
270,Backend Engineer,Apollo.io,"Bangalore, Work From Home",Founded in 2015,50 - 200 employees,Function: Software Engineering → Backend Development,"Golang
Java
Python
Ruby
Hibernate
Ruby on Rails","Abhishek Nadagowd
Technical Recruiter
at Apollo.io",1-2 Years,4.4
271,Product Manager,Dunzo,Bangalore,Founded in 2014,200 - 500 employees,Function: Technical Management → Product Management,"Product Management
Consumer Software
Product Lifecycle Management
Data Visualization","Niharika Sharma
Recruiter
at Hire Steezy",4-8 Years,3.6
272,.NET Developer,Flatworld Solutions,Bangalore,Founded in 2002,More than 1000 employees,Function: Software Engineering → Backend Development,".NET
Angular
React.js
ASP.NET","Rekha B
It recruiter
at One Degree North",3-5 Years,3.9
273,React.js Developer,Invansys Technologies,Delhi,Founded in 2005,10 - 50 employees,Function: Software Engineering → Frontend Development,"JavaScript
React.js","Amanpreet Singh
Talent Acquisition Specialist
at Invansys Technologies",3-5 Years,4.1
274,Business Development Executive,KSBM Infotech,Noida,Founded in 2013,50 - 200 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Direct Sales
Sales","Balvinder Singh
HR Executive
at KSBM Infotech",1-5 Years,
275,React.js / Angular JS Developer,OrangeMantra,Bangalore,Founded in 2001,50 - 200 employees,Function: Software Engineering → Frontend Development,"JavaScript
Angular
React.js
UX Design","Ayushi Srivastava
IT Recruiter
at One Degree North",5-8 Years,4.4
276,Data Engineer,Quotient Technology,Bangalore,Founded in 1998,500 - 1000 employees,Function: Software Engineering → Big Data / DWH / ETL,"Python
Big Data
SQL
Snowflake
Airflow","Rituparna Borah
Associate - Talent Acquisition
at Success Pact",2-4 Years,
277,Business Development Representative / Executive,Tessell,Bangalore,Founded in 2021,10 - 50 employees,Function: Sales and Business → Sales / Business Development,"Lead Generation
Customer Interaction
Sales Operations
Business Development
Corporate Sales","Shashank Gupta
Associate Talent Acquisition
at Zyoin",4-9 Years,
278,Release Engineer,Viacom18,Bangalore,Founded in 2007,More than 1000 employees,Function: IT Operations and Support → DevOps / Cloud,"Release Engineering
Linux","Mansi Saxena
Assistant Researcher
at New Era Consultancy",5-10 Years,3.8
279,Security Engineer,Viacom18,Bangalore,Founded in 2007,More than 1000 employees,Function: IT Operations and Support → IT Security,"Application Security
Vulnerability Assessment
Network Security","Mansi Saxena
Assistant Researcher
at New Era Consultancy",8-13 Years,3.8
280,Product Manager,Cerence,Work From Home,Founded in 2019,More than 1000 employees,"Function: IT Operations and Support → IT Security, Product Management, QA / SDET","Product Lifecycle Management
API Testing
Penetration Testing
Application Security
GraphQL","Sandhiya S
Account Manager
at Anzy Careers",5-10 Years,3.7
281,Backend Developer - SSE,Certa,Work From Home,Founded in 2013,50 - 200 employees,Function: Software Engineering → Backend Development,"Python
Flask
Django
AWS
FastAPI","Shrishti Singh
Associate Manager - Talent Acquisition
at Zyoin",2-6 Years,4.4
282,Customer Support Associate,Datacultr,Gurgaon,Founded in 2020,10 - 50 employees,Function: Sales and Business → Customer Service,"Customer Service
Customer Relationship
Customer Interaction","Momeena A
HR
at Aspire Technologies",0-2 Years,
283,Frontend Developer,GoalTeller,Bangalore,Founded in 2020,10 - 50 employees,Function: Software Engineering → Frontend Development,"React.js
React Native
Redux
JavaScript","Adharsh A
Associate Recuiter
at Petals Careers",4-7 Years,
284,JavaScript Developer,HCL Technologies,Noida,Founded in 1976,More than 1000 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","JavaScript
jQuery
Kubernetes
Angular
Node.js","Swaraj Chaturvedi
Hiring Specialist
at VaeAhead Solution",5-10 Years,3.7
285,Backend Java Developer,Infosys,Bangalore,Founded in 1981,More than 1000 employees,Function: Software Engineering → Backend Development,"Algorithms
Java
Spring Boot
Spring
Microservices","Priyanka Paul
Talent Acquisition Specialist
at Karya Consultants",3-5 Years,4
286,Java Developer,Ixly Technologies,Chennai,Founded in 2012,10 - 50 employees,Function: Software Engineering → Backend Development,"Java
Hibernate
J2EE
Spring","Divyaa D
Human Resource Specialist
at Ixly Technologies",5-6 Years,
287,Sr. Software Engineer,OpenText,Hyderabad,Founded in 1991,More than 1000 employees,Function: Software Engineering → Backend Development,"C++
COM
MFC
Windows","Udeshna Boruah Kalita
Account Manager
at Wenger & Watson",5-8 Years,3.7
288,Risk Analyst,Paytm,"Noida, Work From Home",Founded in 2000,More than 1000 employees,Function: Data Science and Analysis → Data Analysis / Business Intelligence,"Microsoft Excel
Power BI
Python
R
SAS
SQL
Tableau","Garima Jain
Technical Recruiter
at Paytm",1-5 Years,3.8
289,Technical Support Excutive,Teamware Solutions,Noida,Founded in 2003,More than 1000 employees,Function: IT Operations and Support → Technical / Production Support,"HTML
JavaScript
Networking
SQL
Technical Support
Windows","Bolisetty Manasa
Talent Acqusition excutive
at Teamware Solutions",1-5 Years,4.6
290,Functional Architect,3Frames Lab,Bangalore,Founded in 2010,10 - 50 employees,Function: Technical Management → Engineering Management,"UML
DFMEA
Dataflow","Saksham Sharma
Hr
at Modis",6-10 Years,
291,Senior Python Developer,BluSapphire Cyber Systems,Hyderabad,Founded in 2014,10 - 50 employees,"Function: Software Engineering → Backend Development, Full-Stack Development","Python
pandas
NumPy
Django
Flask","Arun Ks
Talent Advisor
at Scaling Theory",4-9 Years,3.5
292,SE / SSE / Tech Lead,Capri Global Capital,Gurgaon,Founded in 1997,500 - 1000 employees,Function: Software Engineering → Full-Stack Development,"Python
JavaScript
Java
React.js","Divya Dwivedi
Associate Consultant
at CareerNet Technologies",3-8 Years,3.7
293,SFDC - Technical Lead,Emids Technologies,Bangalore,Founded in 1999,More than 1000 employees,Function: Software Engineering → Other Software Development,"Salesforce Service Cloud
Lightning Web Components
Apex
SOQL
Salesforce","Sneha Khandelwal
Recruiter
at Knackease",7-12 Years,3.8
294,SD3 / Principal Engineer,Freshworks,Bangalore,Founded in 2010,More than 1000 employees,Function: Software Engineering → Frontend Development,React.js,"Emily Mondal
Director
at iRecruit Partners",6-11 Years,4.2
295,Angular 2 Developer,HCL Technologies,Noida,Founded in 1976,More than 1000 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","Angular
Angular Material
jQuery
Node.js
Kubernetes","Swaraj Chaturvedi
Hiring Specialist
at VaeAhead Solution",5-10 Years,3.7
296,Account Manager,Khabri Audio Platform,Delhi,Founded in 2017,10 - 50 employees,Function: Operations → Accounting / Finance,"Tally
TDS
GST
Taxation
Accounting","Paankhuri Aggarwal
Talent Accquistion - Head
at Avathara",6-8 Years,
297,Java Developer,Motherson Sumi Systems,Bangalore,Founded in 1986,More than 1000 employees,Function: Software Engineering → Backend Development,"Java
Hibernate
MySQL
Spring Boot","Oshin Garg
Talent Acquisition Specilist
at Human Horizon",3-5 Years,3.3
298,Java Fullstack,Motherson Sumi Systems,Bangalore,Founded in 1986,More than 1000 employees,Function: Software Engineering → Full-Stack Development,"Java
Angular
JSON
JUnit
Hibernate","Oshin Garg
Talent Acquisition Specilist
at Human Horizon",3-5 Years,3.3
299,Enterprise Data Services Delivery Lead [T500 - 6604,MUFG,Bangalore,Founded in 1900,More than 1000 employees,Function: Software Engineering → Big Data / DWH / ETL,"Data Warehousing
Oracle Database","Omkar Sonawane
Growth Executive
at Talent500",11-16 Years,3.5
300,Senior Salesforce Developer,Bradsol,Work From Home,Founded in 2014,50 - 200 employees,"Function: IT Operations and Support → IT Security, Other Software Development, Systems Administration","Salesforce
Salesforce Service Cloud
Salesforce CPQ
Salesforce Marketing Cloud
Salesforce Query Studio","Swapnil Khandare
Recruitment Specialist
at TIGI HR Solution",7-12 Years,4.9
301,SDE1,Capri Global Capital,Gurgaon,Founded in 1997,500 - 1000 employees,Function: Software Engineering → Frontend Development,"React.js
JavaScript
jQuery
HTML
CSS","Rituraj Rai
Talent Acquisition Specialist
at Flairchase",2-5 Years,3.7
302,Data Engineer,Certa,Work From Home,Founded in 2013,50 - 200 employees,"Function: Software Engineering → Big Data / DWH / ETL, DevOps / Cloud","ETL
Kafka
Data Migration
DevOps
Spark","Prakhar Mehrotra
Principle Talent Acqisition
at Zyoin",2-6 Years,4.4
303,Senior Developer Java [T500 - 6965,Delta Air Lines,Bangalore,Founded in 1928,More than 1000 employees,Function: Software Engineering → Backend Development,"Java
AWS","Omkar Sonawane
Growth Executive
at Talent500",4-6 Years,4.3
304,Technical Director - Developer Experience,Druva,Pune,Founded in 2008,500 - 1000 employees,Function: Software Engineering → Backend Development,"C++
Golang
Python
AWS
CI-CD","Anuja Pawar
Assistant Manager - Talent Acqusition
at Druva",15-19 Years,4
305,Inside Sales Associate,EMotorad,Pune,Founded in 2020,50 - 200 employees,Function: Sales and Business → Customer Service,"Sales
International BPO
Telecalling
Customer Service
International Sales","Manjit Kaur
Senior Recruiter
at Risah Careers",1-6 Years,4.4
306,Business Development Associate,GyanDhan,Delhi,Founded in 2015,10 - 50 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Sales
Customer Relationship
Corporate Sales
Direct Sales","Asmita Gupta
Recruitment Consultant
at Paddlelift",1-4 Years,3.8
307,DevOps - SDE 2,Hiver,Bangalore,Founded in 2011,50 - 200 employees,Function: IT Operations and Support → DevOps / Cloud,"DevOps
Kubernetes
AWS
CI - CD
Production Engineering","Mythili Achappa
Recruiter
at Wenger & Watson",3-4 Years,4.6
308,UI Developer,Kognitos,Bangalore,Founded in 2021,10 - 50 employees,Function: Software Engineering → Frontend Development,"JavaScript
React.js
HTML
CSS
Vue.js","Rovena Dsouza
Talent acquisition
at Zyoin",4-8 Years,2.9
309,Product Manager,Ripplr,Bangalore,Founded in 2019,50 - 200 employees,Function: Technical Management → Product Management,Product Management,"Sindhuja
Recruitment Consultant
at JobsCubicle",4-6 Years,4.6
310,Data Scientist,Amazon,Bangalore,Founded in 1994,More than 1000 employees,Function: Data Science and Analysis → Data Science / Machine Learning,"Machine Learning
Python
Statistics
Data Mining","Sweta Barman
Talent Acquisition Specialist
at Karya Consultants",2-5 Years,4.3
311,Quality Engineer,ANSR,Gurgaon,Founded in 2003,50 - 200 employees,Function: Software Engineering → QA / SDET,"Java
Microservices
SDET
API Testing
REST Assured","Shiva Sharai
Talent Scout
at Talent500",2-7 Years,3.9
312,Technical Support Engineer,Arthmate,Kolkata,Founded in 2020,10 - 50 employees,Function: IT Operations and Support → Technical / Production Support,"Technical Support
Node.js
Java
IT Support","Anjali Nair
Career Researcher
at Northclan",3-7 Years,
313,Delas06E - Lead Full Stack Developer,Delta Air Lines,Bangalore,Founded in 1928,More than 1000 employees,Function: Software Engineering → Full-Stack Development,"Java
AWS
Angular
Docker
Kubernetes","Revathy Chandran
Sr.Talent Scout
at Talent500",7-10 Years,4.3
314,Sr. Maximo Developer,IBM,Work From Home,Founded in 1911,More than 1000 employees,Function: Software Engineering → Backend Development,Maximo,"Vijay Tekumudi
Executive Recruiter
at Modern Agile Technologies",5-10 Years,4.2
315,Full Stack Development,JMR Infotech,Work From Home,Founded in 2007,200 - 500 employees,Function: Software Engineering → Full-Stack Development,Java,"Naga Sravanthi
Talent Acquisition
at AVI Consulting",4-9 Years,4.1
316,Trainer Game Programming,Keywords Studios,"Bangalore, Gurgaon",Founded in 1998,More than 1000 employees,Function: Software Engineering → Other Software Development,"Game Development
Unreal","Rajan Gupta
Talent Acquisition Manager
at Keywords Studios",5-6 Years,3.7
317,Partner Marketing Manager,LambdaTest,"Bangalore, Noida, Work From Home",Founded in 2017,200 - 500 employees,Function: Marketing → Brand Management,"Brand Management
Marketing Communication","Madhuri Sandur
Talent Partner
at LambdaTest",4-8 Years,4.7
318,Senior Consultant - Quality Engineering,Nab,Gurgaon,Founded in 1981,More than 1000 employees,Function: IT Operations and Support → Network Administration,"Batch Management
Control-M
Unix
Mainframes","Revathy Chandran
Sr.Talent Scout
at Talent500",7-11 Years,3.8
319,Senior Manager - Talent Acquisition,Wipro,Work From Home,Founded in 1945,More than 1000 employees,Function: Human Resources → Talent Acquisition,Recruitment,"Shilpi Shrivastava
Senior Consultants
at Xpert Conexions",12-17 Years,3.8
320,Senior Data Engineer,Adalwin Tech / Yoola App,Work From Home,Founded in 2015,10 - 50 employees,Function: Data Science and Analysis → Data Science / Machine Learning,"Python
Spark
AWS
SQL","Himani Goyal
HR Manager
at Matrix Management Services",5-10 Years,
321,Senior DevOps Engineer,BetterPlace,Bangalore,Founded in 2015,500 - 1000 employees,Function: IT Operations and Support → DevOps / Cloud,"Helm
Kubernetes
AWS
Monitoring
Python","Rajni Mishra
[email]
at Talentoj",7-10 Years,3.8
322,System Security Manager,BetterPlace,Bangalore,Founded in 2015,500 - 1000 employees,Function: IT Operations and Support → IT Security,"Information Security
AWS
Cloud Computing
Cloud Security","Rajni Mishra
[email]
at Talentoj",10-14 Years,3.8
323,Inside Sales Executive,eNoah,Indore,Founded in 2006,More than 1000 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Corporate Sales
Direct Sales
Sales
Telecalling","Khushboo Bhatia
Talent Acquisition Specialist
at eNoah",1-5 Years,4.3
324,Sr. Data Engineer,GlobalLogic,Bangalore,Founded in 2000,More than 1000 employees,Function: Software Engineering → Big Data / DWH / ETL,"AWS
SQL
Spark
Airflow
Python","Vishakha Tyagi
Talent Acquisition
at Majoris Technologies",4-8 Years,4.1
325,Technical Program Manager,Lendingkart,Bangalore,Founded in 2014,200 - 500 employees,Function: Technical Management → Project Management,"Agile
Program Management
Project Management
Scrum","Supriya Vijay
TA
at Lendingkart",8-12 Years,4.2
326,React.js Developer,OrangeMantra,Bangalore,Founded in 2001,50 - 200 employees,Function: Software Engineering → Full-Stack Development,"React.js
HTML
CSS","Navya C M
IT recruiter
at One Degree North",5-8 Years,4.4
327,Admission Counsellor,Protouch,Gurgaon,Founded in 2018,10 - 50 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Sales
Telecalling","Shubham Karwariya
inside sales
at Protouch",0-3 Years,4.3
328,Automotive Embedded,Tata Elxsi,Bangalore,Founded in 1989,More than 1000 employees,"Function: Software Engineering → Backend Development, Embedded / Kernel Development","Automotive Embedded Systems
Embedded C
C
Embedded Systems","Sunil Gupta
Talent Acquisition Executive
at Wenger & Watson",4-9 Years,4
329,Staff Frontend Developer,Tekion,Bangalore,Founded in 2016,50 - 200 employees,Function: Software Engineering → Frontend Development,"React.js
JavaScript
HTML
CSS
Redux","Vishal Chaudhary
Lead Technical Recruiter
at Success Pact",8-12 Years,3.9
330,Staff Data Engineer,Angel One,Bangalore,Founded in 1987,More than 1000 employees,Function: Software Engineering → Big Data / DWH / ETL,"Data Analysis
Data Streaming
Data Warehousing
NoSQL
Kafka
Spark
SQL","Vineeta Singh
Senior Manager
at Angel One",10-14 Years,4.2
331,ERP Consultant,BARC India,Mumbai,Founded in 2013,10 - 50 employees,Function: IT Operations and Support → Functional / Technical Consulting,"Salesforce
Microsoft Dynamics
Functional Consulting","Blessy Fernandes
Recruiter
at Qrata",8-10 Years,3.7
332,ERP Consultant,BARC India,Mumbai,Founded in 2013,10 - 50 employees,Function: IT Operations and Support → Functional / Technical Consulting,"Salesforce
Microsoft Dynamics
.NET
JavaScript
MySQL","Seemi Ejaz
Talent Partner
at Qrata",8-11 Years,3.7
333,Front End Developer,Benzinga,Work From Home,Founded in 2010,50 - 200 employees,Function: Software Engineering → Frontend Development,"CSS
HTML
JavaScript
React.js","Neer Varshney
Project Lead
at Benzinga",1-5 Years,
334,Engineering Manager,BetterPlace,Bangalore,Founded in 2015,500 - 1000 employees,Function: Software Engineering → Backend Development,"Python
Django
Flask
Microservices
LLD","Nikita Sah
Nikita Sah
at Talentoj",7-10 Years,3.8
335,Senior Data Manager - Ecommerce,CashKaro.com,Gurgaon,Founded in 2012,50 - 200 employees,Function: Data Science and Analysis → Data Analysis / Business Intelligence,"Python
SQL
API Testing
Amazon Redshift
Retention Management","Seemi Ejaz
Talent Partner
at Qrata",7-10 Years,4.7
